id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# ── bca.conducto ──────────────────────────────────────────────────────────────
# model_id:id = model_bca_conducto (generado por Odoo: modelo bca.conducto → bca_conducto)
acl_bca_conducto_operador,bca.conducto operador,model_bca_conducto,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_conducto_lider,bca.conducto lider,model_bca_conducto,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_conducto_dir_comercial,bca.conducto dir_comercial,model_bca_conducto,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_bca_conducto_director,bca.conducto director,model_bca_conducto,BCA_Seguros.group_bca_director,1,1,1,1

# ── bca.factor.pca ────────────────────────────────────────────────────────────
# model_id:id = model_bca_factor_pca
acl_bca_factor_pca_operador,bca.factor.pca operador,model_bca_factor_pca,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_factor_pca_lider,bca.factor.pca lider,model_bca_factor_pca,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_factor_pca_dir_comercial,bca.factor.pca dir_comercial,model_bca_factor_pca,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_bca_factor_pca_director,bca.factor.pca director,model_bca_factor_pca,BCA_Seguros.group_bca_director,1,1,1,1

# ── res.partner.agente.aseguradora ────────────────────────────────────────────
# model_id:id = model_res_partner_agente_aseguradora
acl_agente_aseg_agente,res.partner.agente.aseguradora agente,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_agente,1,0,0,0
acl_agente_aseg_operador,res.partner.agente.aseguradora operador,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_operador,1,1,1,0
acl_agente_aseg_lider,res.partner.agente.aseguradora lider,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_lider,1,1,1,0
acl_agente_aseg_dir_comercial,res.partner.agente.aseguradora dir_comercial,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_agente_aseg_director,res.partner.agente.aseguradora director,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_director,1,1,1,1

# ── Modelos stub — acceso global (sin grupo = todos los usuarios internos) ────
# Etapas posteriores agregarán reglas restrictivas cuando los modelos tengan campos.
# Nota: group_id vacío = base.group_user implícito (todos los internos).
acl_bca_poliza_global,bca.poliza global,model_bca_poliza,,1,1,1,0
acl_bca_recibo_global,bca.recibo global,model_bca_recibo,,1,1,1,0
acl_bca_bitacora_importacion_global,bca.bitacora.importacion global,model_bca_bitacora_importacion,,1,1,1,0
acl_bca_bitacora_linea_global,bca.bitacora.linea global,model_bca_bitacora_linea,,1,1,1,0
acl_bca_poliza_cambio_agente_global,bca.poliza.cambio.agente global,model_bca_poliza_cambio_agente,,1,1,1,0
